167	2	133	177	662.130852747687	0.32175937554458867	0.31575345350404316	0.15919999999996892	0.4809593755445576	0.0060059220405455065	662.6118121232315	Edge3	0.7702068759802223	51.62569841157727	0.0	
169	3	971	5	664.859067067446	4.312289678574892	0.0917951201707098	0.6063999999998728	4.918689678574765	4.220494558404182	669.7777567460207	Edge3	8.489801421434652	527.9672314085367	0.0	
177	0	2171	2957	710.389553431917	4.350641951302165	3.9355451201707097	0.8683999999999097	5.219041951302074	0.41509683113145457	715.608595383219	Edge3	8.873235512343788	560.2067440108134	0.0	
249	0	914	1627	980.059274196426	2.333359754332468	2.2037742868373766	0.3655999999999957	2.6989597543324635	0.12958546749509095	982.7582339507585	Edge3	4.638767557798436	289.7036410702923	0.0	
254	0	1256	1782	1006.52429137583	2.9101826709991343	2.405597203504043	0.5023999999999518	3.412582670999086	0.5045854674950909	1009.9368740468291	Edge3	5.841208807798384	366.3032113223709	0.0	
287	0	195	2803	1164.66556555506	3.7424506634233765	3.7350242868373766	0.07799999999996743	3.820450663423344	0.0074263765860000525	1168.4860162184834	Edge3	6.830011194162039	410.0833537611983	0.0	
303	0	493	1979	1254.16142266291	2.7107271785748916	2.6621076201707097	0.19720000000004534	2.907927178574937	0.04861955840418187	1257.0693498414848	Edge3	5.1159489214348595	312.13399542105515	0.0	
309	0	1314	3218	1293.40184353414	4.508667519483983	4.27538887017071	1.451860242440385	5.960527761924368	0.23327864931327277	1299.3623712960643	Edge3	9.85783382599963	639.7970894371997	0.0	
318	0	2521	1163	1310.71303435424	4.729193087665801	1.59960762017071	1.008399999999999	5.7375930876658	3.129585467495091	1316.450627441906	Edge3	9.722627557798441	615.8675044369593	0.0	
330	0	3609	3220	1371.4561383937	4.720078504332467	4.277993036837376	3.1748558266073372	7.894934330939805	0.442085467495091	1379.3510727246398	Edge3	12.305968299727246	847.4343561487477	0.0	
335	0	3027	1919	1379.20110725082	2.827204451302164	2.5839826201707097	1.2108000000000216	4.038004451302186	0.2432218311314546	1383.2391117021223	Edge3	6.541928012343921	433.4353597983253	0.0	
371	0	215	67	1549.37312018678	0.25239384524155833	0.17252428683737647	0.08600000000006763	0.33839384524162597	0.07986955840418188	1549.7115140320216	Edge3	0.5575089214348862	36.322856954390886	0.0	
392	0	1567	2223	1632.69886130863	3.661958239180952	2.979815953504043	1.2535999999999299	4.915558239180882	0.6821422856769092	1637.614419547811	Edge3	8.09584483052563	527.6311058354366	0.0	
398	0	4701	1559	1655.05903785339	4.38828399675671	2.1152326201707097	3.1085445914401664	7.496828588196877	2.2730513765860003	1662.5558664415869	Edge3	11.629164703890279	804.7020838284645	0.0	
405	0	1623	3567	1682.3539009676	5.000026420999134	4.729815953504043	0.6492000000000502	5.6492264209991845	0.270210467495091	1688.0031273885993	Edge3	9.779087557798503	606.3823148036314	0.0	
412	0	1237	1680	1694.63413498628	2.784472443726407	2.272784703504043	0.4947999999999064	3.279272443726313	0.5116877402223636	1697.9134074300064	Edge3	5.60581039870742	351.99382483713873	0.0	
441	3	105	83	1825.84156199612	0.41385217857489165	0.1933576201707098	0.041999999999895454	0.4558521785747871	0.22049455840418186	1826.2974141746947	Edge3	0.7953339214346795	48.930716996039074	0.0	
442	3	75	76	1826.27408240508	0.5027489588779219	0.18424303683737647	0.02999999999992431	0.5327489588778462	0.3185059220405455	1826.8068313639578	Edge3	0.9409481259801687	57.184740496989136	0.0	
443	3	496	451	1827.7108283983	1.319155208877922	0.6725242868373765	0.19839999999994395	1.5175552088778659	0.6466309220405455	1829.2283836071779	Edge3	2.612559375980192	162.89285856574125	0.0	
477	3	181	65	2013.22619548724	3.518255587665801	0.1699201201707098	0.21720000000010975	3.7354555876659106	3.348335467495091	2016.9616510749058	Edge3	6.593500057798574	400.9600673244712	0.0	
502	0	665	2576	2140.92471359198	4.117332292211255	3.4394513701707097	0.2660000000001794	4.383332292211435	0.6778809220405455	2145.3080458841914	Edge3	7.730398125980475	470.5025049136832	0.0	
514	0	1384	2041	2165.17537071937	3.0613427088779224	2.7428367868373766	1.1071999999998718	4.168542708877794	0.3185059220405455	2169.343913428248	Edge3	6.8390568759801065	447.44720582823356	0.0	
519	0	532	700	2200.76479758588	2.173203504332468	0.9967430368373765	0.21279999999969812	2.386003504332166	1.1764604674950911	2203.150801090212	Edge3	4.16712630779808	256.11123015151037	0.0	
525	3	248	102	2217.19966567797	2.6715463073627705	0.21809720350404313	0.09920000000019913	2.7707463073629697	2.4534491038587274	2219.970411985333	Edge3	4.927823353253226	297.4091378860338	0.0	
526	3	156	8	2219.45908636213	0.8346618376658007	0.0957013701707098	0.06239999999985957	0.8970618376656603	0.7389604674950909	2220.356148199796	Edge3	1.5772713077982727	96.2897205931943	0.0	
528	0	431	1614	2221.88885049338	2.8434213073627705	2.186847203504043	0.17240000000001432	3.015821307362785	0.6565741038587273	2224.9046718007426	Edge3	5.325038353253004	323.715243311014	0.0	
558	0	849	1356	2359.99300470875	2.552938352817316	1.8509097035040432	0.8559973400656897	3.4089356928830057	0.7020286493132728	2363.401940401633	Edge3	5.622485843149997	365.91174833836897	0.0	
589	0	1501	915	2490.43526343068	2.116503693726407	1.2766909535040432	0.600399999999774	2.716903693726181	0.8398127402223636	2493.1521671244063	Edge3	4.530186648707261	291.6297255808745	0.0	
591	1	2071	8781	2504.62680401973	11.527725284635498	11.518878453504042	1.0482325777360266	12.575957862371524	0.008846831131454598	2517.2027618821016	Edge3	22.00778460562713	1349.890740989097	0.0	
609	0	1067	3074	2592.8981605483	5.299860701302165	4.08788887017071	0.8536000000001005	6.153460701302265	1.2119718311314547	2599.0516212496022	Edge3	10.564069262344017	660.5063182170838	0.0	
623	0	732	5351	2665.33643179009	7.85987490584762	7.05273262017071	0.29280000000039674	8.152674905848016	0.8071422856769092	2673.489106695938	Edge3	14.499134830526192	875.0999717188203	0.0	
647	3	137	214	2766.96615528756	1.5659591861506492	0.3639305368373764	0.05480000000008611	1.6207591861507353	1.2020286493132728	2768.5869144737107	Edge3	2.884486535071272	173.97067028223378	0.0	
650	1	3174	4320	2774.610364026	5.815722443726407	5.710284703504043	1.2696000000000476	7.085322443726454	0.1054377402223637	2781.6956864697263	Edge3	11.991820398707588	760.5314257871539	0.0	
656	0	1332	1876	2791.37757754844	2.825192140696104	2.5279930368373766	0.5328000000001927	3.3579921406962967	0.29719910385872733	2794.7355696891364	Edge3	5.7247058532532185	360.4435183901998	0.0	
698	0	1182	627	2989.92282095073	1.5653673300900433	0.9016909535040432	0.4727999999998478	2.038167330089891	0.6636763765860001	2991.96098828082	Edge3	3.385021194161895	218.7748430445188	0.0	
705	1	1171	546	3027.32149619136	0.8064894891809523	0.7962222035040432	0.4684000000001255	1.2748894891810778	0.010267285676909143	3028.596385680541	Edge3	2.0137610805258648	136.8453628792077	0.0	
707	0	442	655	3054.2897473084	1.866030208877922	0.9381492868373765	0.1768000000001364	2.0428302088780583	0.9278809220405455	3056.332577517278	Edge3	3.571014375980423	219.2753517907619	0.0	
715	0	3829	4764	3084.37772907791	7.278790625544588	6.288409703504043	1.5315999999995986	8.810390625544187	0.9903809220405455	3093.188119703454	Edge3	14.939743125979778	945.6985193552874	0.0	
739	3	363	736	3229.21448721232	3.525476231605195	1.0436180368373764	0.1452000000000897	3.6706762316052846	2.481858194767818	3232.885163443925	Edge3	6.520097216889458	394.0067160242796	0.0	
740	0	1867	1502	3231.12150826495	2.1251447922112554	2.0410138701707097	0.7467999999999968	2.871944792211252	0.08413092204054551	3233.9934530571613	Edge3	4.721420625980256	308.2716820511636	0.0	
783	1	649	1371	3434.25283351768	1.8878105119082251	1.8704409535040432	0.39133887322590777	2.279149385134133	0.017369558404181872	3436.531982902814	Edge3	3.8676655693058946	244.6416158509127	0.0	
813	0	3222	2253	3554.82610305907	6.516361648271861	3.018878453504043	1.4056000000000566	7.9219616482719175	3.497483194767818	3562.748064707342	Edge3	13.41617096688942	850.3354413638593	0.0	
3	3	33	321	19.9128321560655	0.43533830840418186	0.41796875	0.013199999999999545	0.4485383084041814	0.017369558404181872	20.361370464469683	Edge3	0.7994489551275268	48.14565348579643	0.0	
8	1	1497	4207	50.3281563140724	5.608927936150649	5.563149286837376	0.5987999999999909	6.20772793615064	0.04577864931327278	56.53588425022304	Edge3	10.814630285071157	666.3313089384735	0.0	
35	0	714	1496	135.910015401982	2.338923201302164	2.0332013701707097	0.2855999999999752	2.6245232013021393	0.30572183113145457	138.53453860328415	Edge3	4.552781762343866	281.71369590457033	0.0	
53	0	2180	2735	206.31267745634	3.7462385422112554	3.6464826201707097	0.8720000000000034	4.618238542211259	0.09975592204054551	210.93091599855126	Edge3	7.7896293759802635	495.7171068824143	0.0	
56	3	289	101	220.496792495338	1.6432555876658008	0.2167951201707098	0.11560000000000548	1.7588555876658063	1.4264604674950911	222.25564808300382	Edge3	3.096580057798448	188.79379992446	0.0	
58	3	153	168	222.779181525806	1.7120292619082251	0.30403470350404316	0.12239999999998741	1.8344292619082125	1.407994558404182	224.6136107877142	Edge3	3.22853267143479	196.90580254396562	0.0	
76	3	960	375	317.144773513674	3.0895150573627705	0.5735659535040432	0.3839999999999901	3.4735150573627607	2.5159491038587274	320.61828857103677	Edge3	6.021927103252976	372.8436327422614	0.0	
77	0	2664	2916	319.172146603849	5.385324716453679	3.882159703504043	1.5975999999999448	6.982924716453624	1.5031650129496366	326.1550713203026	Edge3	11.610704489616555	749.5401561394156	0.0	
86	0	1899	2007	343.807294836642	3.6591173300900435	2.698565953504043	0.7595999999999892	4.418717330090033	0.9605513765860001	348.226012166732	Edge3	7.497931194162065	474.300699494534	0.0	
104	0	1534	3466	407.50477607626	4.722209186150649	4.598305536837376	0.6135999999999919	5.335809186150641	0.12390364931327279	412.8405852624106	Edge3	9.236296535071158	572.7404222322236	0.0	
144	0	1844	6622	566.892983425695	9.102891004332466	8.707680536837376	0.737600000000068	9.840491004332534	0.395210467495091	576.7334744300275	Edge3	17.270323807798523	1056.2684639140498	0.0	
149	2	143	114	587.217601821246	0.23688721645367955	0.23372220350404313	0.05719999999991082	0.29408721645359037	0.0031650129496364164	587.5116890376996	Edge3	0.4950369896165162	31.567027726911938	0.0	
150	0	2044	2778	587.848844165477	7.420125852817316	3.702472203504043	1.6352000000001023	9.055325852817418	3.717653649313273	596.9041700182944	Edge3	15.318466535071291	971.9896217155689	0.0	
166	0	1174	811	661.107093412813	2.0322233906961036	1.1412742868373764	0.5227055025819847	2.5549288932780883	0.8909491038587273	663.6620223060911	Edge3	4.285248706351368	274.2435124755767	0.0	
177	0	2171	2957	710.389553431917	4.350641951302165	3.9355451201707097	0.8683999999999097	5.219041951302074	0.41509683113145457	715.608595383219	Edge3	8.873235512343788	560.2067440108134	0.0	
249	0	914	1627	980.059274196426	2.333359754332468	2.2037742868373766	0.3655999999999957	2.6989597543324635	0.12958546749509095	982.7582339507585	Edge3	4.638767557798436	289.7036410702923	0.0	
254	0	1256	1782	1006.52429137583	2.9101826709991343	2.405597203504043	0.5023999999999518	3.412582670999086	0.5045854674950909	1009.9368740468291	Edge3	5.841208807798384	366.3032113223709	0.0	
287	0	195	2803	1164.66556555506	3.7424506634233765	3.7350242868373766	0.07799999999996743	3.820450663423344	0.0074263765860000525	1168.4860162184834	Edge3	6.830011194162039	410.0833537611983	0.0	
303	0	493	1979	1254.16142266291	2.7107271785748916	2.6621076201707097	0.19720000000004534	2.907927178574937	0.04861955840418187	1257.0693498414848	Edge3	5.1159489214348595	312.13399542105515	0.0	
309	0	1314	3218	1293.40184353414	4.508667519483983	4.27538887017071	1.451860242440385	5.960527761924368	0.23327864931327277	1299.3623712960643	Edge3	9.85783382599963	639.7970894371997	0.0	
318	0	2521	1163	1310.71303435424	4.729193087665801	1.59960762017071	1.008399999999999	5.7375930876658	3.129585467495091	1316.450627441906	Edge3	9.722627557798441	615.8675044369593	0.0	
333	1	4889	3757	1376.92532823968	5.048558617968831	4.977211786837376	3.9885243427041024	9.037082960672933	0.0713468311314546	1385.962411200353	Edge3	13.873634723588818	970.031447915672	0.0	
371	0	215	67	1549.37312018678	0.25239384524155833	0.17252428683737647	0.08600000000006763	0.33839384524162597	0.07986955840418188	1549.7115140320216	Edge3	0.5575089214348862	36.322856954390886	0.0	
392	0	1567	2223	1632.69886130863	3.661958239180952	2.979815953504043	1.2535999999999299	4.915558239180882	0.6821422856769092	1637.614419547811	Edge3	8.09584483052563	527.6311058354366	0.0	
398	0	4701	1559	1655.05903785339	4.38828399675671	2.1152326201707097	3.1085445914401664	7.496828588196877	2.2730513765860003	1662.5558664415869	Edge3	11.629164703890279	804.7020838284645	0.0	
405	0	1623	3567	1682.3539009676	5.000026420999134	4.729815953504043	0.6492000000000502	5.6492264209991845	0.270210467495091	1688.0031273885993	Edge3	9.779087557798503	606.3823148036314	0.0	
412	0	1237	1680	1694.63413498628	2.784472443726407	2.272784703504043	0.4947999999999064	3.279272443726313	0.5116877402223636	1697.9134074300064	Edge3	5.60581039870742	351.99382483713873	0.0	
423	0	688	352	1757.22630746751	2.637692140696104	0.5436180368373764	0.27520000000005407	2.912892140696158	2.0940741038587274	1760.1391996082061	Edge3	5.078085853253052	312.6669294901849	0.0	
441	3	105	83	1825.84156199612	0.41385217857489165	0.1933576201707098	0.041999999999895454	0.4558521785747871	0.22049455840418186	1826.2974141746947	Edge3	0.7953339214346795	48.930716996039074	0.0	
442	3	75	76	1826.27408240508	0.5027489588779219	0.18424303683737647	0.02999999999992431	0.5327489588778462	0.3185059220405455	1826.8068313639578	Edge3	0.9409481259801687	57.184740496989136	0.0	
443	3	496	451	1827.7108283983	1.319155208877922	0.6725242868373765	0.19839999999994395	1.5175552088778659	0.6466309220405455	1829.2283836071779	Edge3	2.612559375980192	162.89285856574125	0.0	
502	0	665	2576	2140.92471359198	4.117332292211255	3.4394513701707097	0.2660000000001794	4.383332292211435	0.6778809220405455	2145.3080458841914	Edge3	7.730398125980475	470.5025049136832	0.0	
514	0	1384	2041	2165.17537071937	3.0613427088779224	2.7428367868373766	1.1071999999998718	4.168542708877794	0.3185059220405455	2169.343913428248	Edge3	6.8390568759801065	447.44720582823356	0.0	
519	0	532	700	2200.76479758588	2.173203504332468	0.9967430368373765	0.21279999999969812	2.386003504332166	1.1764604674950911	2203.150801090212	Edge3	4.16712630779808	256.11123015151037	0.0	
525	3	248	102	2217.19966567797	2.6715463073627705	0.21809720350404313	0.09920000000019913	2.7707463073629697	2.4534491038587274	2219.970411985333	Edge3	4.927823353253226	297.4091378860338	0.0	
526	3	156	8	2219.45908636213	0.8346618376658007	0.0957013701707098	0.06239999999985957	0.8970618376656603	0.7389604674950909	2220.356148199796	Edge3	1.5772713077982727	96.2897205931943	0.0	
528	0	431	1614	2221.88885049338	2.8434213073627705	2.186847203504043	0.17240000000001432	3.015821307362785	0.6565741038587273	2224.9046718007426	Edge3	5.325038353253004	323.715243311014	0.0	
558	0	849	1356	2359.99300470875	2.552938352817316	1.8509097035040432	0.8559973400656897	3.4089356928830057	0.7020286493132728	2363.401940401633	Edge3	5.622485843149997	365.91174833836897	0.0	
609	0	1067	3074	2592.8981605483	5.299860701302165	4.08788887017071	0.8536000000001005	6.153460701302265	1.2119718311314547	2599.0516212496022	Edge3	10.564069262344017	660.5063182170838	0.0	
623	0	732	5351	2665.33643179009	7.85987490584762	7.05273262017071	0.29280000000039674	8.152674905848016	0.8071422856769092	2673.489106695938	Edge3	14.499134830526192	875.0999717188203	0.0	
636	0	1999	359	2688.07048231133	0.815840814938528	0.5527326201707098	0.7996000000001374	1.6154408149386654	0.2631081947678182	2689.685923126269	Edge3	2.4280334668895156	173.39980163470142	0.0	
647	3	137	214	2766.96615528756	1.5659591861506492	0.3639305368373764	0.05480000000008611	1.6207591861507353	1.2020286493132728	2768.5869144737107	Edge3	2.884486535071272	173.97067028223378	0.0	
650	1	3174	4320	2774.610364026	5.815722443726407	5.710284703504043	1.2696000000000476	7.085322443726454	0.1054377402223637	2781.6956864697263	Edge3	11.991820398707588	760.5314257871539	0.0	
656	0	1332	1876	2791.37757754844	2.825192140696104	2.5279930368373766	0.5328000000001927	3.3579921406962967	0.29719910385872733	2794.7355696891364	Edge3	5.7247058532532185	360.4435183901998	0.0	
714	0	5607	2943	3081.84649213965	7.134969602817316	3.917315953504043	3.581999999999928	10.716969602817244	3.217653649313273	3092.563461742467	Edge3	17.141345285071083	1150.3488001968	0.0	
739	3	363	736	3229.21448721232	3.525476231605195	1.0436180368373764	0.1452000000000897	3.6706762316052846	2.481858194767818	3232.885163443925	Edge3	6.520097216889458	394.0067160242796	0.0	
740	0	1867	1502	3231.12150826495	2.1251447922112554	2.0410138701707097	0.7467999999999968	2.871944792211252	0.08413092204054551	3233.9934530571613	Edge3	4.721420625980256	308.2716820511636	0.0	
783	1	649	1371	3434.25283351768	1.8878105119082251	1.8704409535040432	0.39133887322590777	2.279149385134133	0.017369558404181872	3436.531982902814	Edge3	3.8676655693058946	244.6416158509127	0.0	
3	3	33	321	19.9128321560655	0.43533830840418186	0.41796875	0.013199999999999545	0.4485383084041814	0.017369558404181872	20.361370464469683	Edge3	0.7994489551275268	48.14565348579643	0.0	
8	1	1497	4207	50.3281563140724	5.608927936150649	5.563149286837376	0.5987999999999909	6.20772793615064	0.04577864931327278	56.53588425022304	Edge3	10.814630285071157	666.3313089384735	0.0	
35	0	714	1496	135.910015401982	2.338923201302164	2.0332013701707097	0.2855999999999752	2.6245232013021393	0.30572183113145457	138.53453860328415	Edge3	4.552781762343866	281.71369590457033	0.0	
56	3	289	101	220.496792495338	1.6432555876658008	0.2167951201707098	0.11560000000000548	1.7588555876658063	1.4264604674950911	222.25564808300382	Edge3	3.096580057798448	188.79379992446	0.0	
58	3	153	168	222.779181525806	1.7120292619082251	0.30403470350404316	0.12239999999998741	1.8344292619082125	1.407994558404182	224.6136107877142	Edge3	3.22853267143479	196.90580254396562	0.0	
76	3	960	375	317.144773513674	3.0895150573627705	0.5735659535040432	0.3839999999999901	3.4735150573627607	2.5159491038587274	320.61828857103677	Edge3	6.021927103252976	372.8436327422614	0.0	
77	0	2664	2916	319.172146603849	5.385324716453679	3.882159703504043	1.5975999999999448	6.982924716453624	1.5031650129496366	326.1550713203026	Edge3	11.610704489616555	749.5401561394156	0.0	
86	0	1899	2007	343.807294836642	3.6591173300900435	2.698565953504043	0.7595999999999892	4.418717330090033	0.9605513765860001	348.226012166732	Edge3	7.497931194162065	474.300699494534	0.0	
104	0	1534	3466	407.50477607626	4.722209186150649	4.598305536837376	0.6135999999999919	5.335809186150641	0.12390364931327279	412.8405852624106	Edge3	9.236296535071158	572.7404222322236	0.0	
144	0	1844	6622	566.892983425695	9.102891004332466	8.707680536837376	0.737600000000068	9.840491004332534	0.395210467495091	576.7334744300275	Edge3	17.270323807798523	1056.2684639140498	0.0	
149	2	143	114	587.217601821246	0.23688721645367955	0.23372220350404313	0.05719999999991082	0.29408721645359037	0.0031650129496364164	587.5116890376996	Edge3	0.4950369896165162	31.567027726911938	0.0	
150	0	2044	2778	587.848844165477	7.420125852817316	3.702472203504043	1.6352000000001023	9.055325852817418	3.717653649313273	596.9041700182944	Edge3	15.318466535071291	971.9896217155689	0.0	
166	0	1174	811	661.107093412813	2.0322233906961036	1.1412742868373764	0.5227055025819847	2.5549288932780883	0.8909491038587273	663.6620223060911	Edge3	4.285248706351368	274.2435124755767	0.0	
169	3	971	5	664.859067067446	4.312289678574892	0.0917951201707098	0.6063999999998728	4.918689678574765	4.220494558404182	669.7777567460207	Edge3	8.489801421434652	527.9672314085367	0.0	
177	0	2171	2957	710.389553431917	4.350641951302165	3.9355451201707097	0.8683999999999097	5.219041951302074	0.41509683113145457	715.608595383219	Edge3	8.873235512343788	560.2067440108134	0.0	
249	0	914	1627	980.059274196426	2.333359754332468	2.2037742868373766	0.3655999999999957	2.6989597543324635	0.12958546749509095	982.7582339507585	Edge3	4.638767557798436	289.7036410702923	0.0	
254	0	1256	1782	1006.52429137583	2.9101826709991343	2.405597203504043	0.5023999999999518	3.412582670999086	0.5045854674950909	1009.9368740468291	Edge3	5.841208807798384	366.3032113223709	0.0	
268	1	729	3195	1095.25737507112	4.275594602817316	4.245440953504043	0.2915999999998373	4.567194602817153	0.03015364931327278	1099.824569673937	Edge3	8.045990285070975	490.2381014717904	0.0	
287	0	195	2803	1164.66556555506	3.7424506634233765	3.7350242868373766	0.07799999999996743	3.820450663423344	0.0074263765860000525	1168.4860162184834	Edge3	6.830011194162039	410.0833537611983	0.0	
303	0	493	1979	1254.16142266291	2.7107271785748916	2.6621076201707097	0.19720000000004534	2.907927178574937	0.04861955840418187	1257.0693498414848	Edge3	5.1159489214348595	312.13399542105515	0.0	
309	0	1314	3218	1293.40184353414	4.508667519483983	4.27538887017071	1.451860242440385	5.960527761924368	0.23327864931327277	1299.3623712960643	Edge3	9.85783382599963	639.7970894371997	0.0	
316	0	508	499	1309.33378808469	2.1671665725142857	0.7350242868373765	0.6088000000000493	2.775966572514335	1.4321422856769093	1312.1097546572043	Edge3	4.631459830525774	297.9694759271162	0.0	
317	0	1201	6265	1309.54154539982	10.014467708877921	8.242836786837376	0.4803999999998698	10.494867708877791	1.7716309220405455	1320.0364131086978	Edge3	18.602521875980102	1126.5086050032332	0.0	
333	1	4889	3757	1376.92532823968	5.048558617968831	4.977211786837376	3.9885243427041024	9.037082960672933	0.0713468311314546	1385.962411200353	Edge3	13.873634723588818	970.031447915672	0.0	
351	3	808	310	1470.886740887	4.867095549787012	0.4889305368373764	0.3232000000001394	5.190295549787152	4.378165012949636	1476.0770364367872	Edge3	9.14861198961679	557.121134018603	0.0	
371	0	215	67	1549.37312018678	0.25239384524155833	0.17252428683737647	0.08600000000006763	0.33839384524162597	0.07986955840418188	1549.7115140320216	Edge3	0.5575089214348862	36.322856954390886	0.0	
373	0	224	103	1559.47074248376	1.131655208877922	0.21939928683737647	0.08959999999997015	1.221255208877892	0.9122559220405455	1560.6919976926379	Edge3	2.1444993759802236	131.08831286574406	0.0	
392	0	1567	2223	1632.69886130863	3.661958239180952	2.979815953504043	1.2535999999999299	4.915558239180882	0.6821422856769092	1637.614419547811	Edge3	8.09584483052563	527.6311058354366	0.0	
398	0	4701	1559	1655.05903785339	4.38828399675671	2.1152326201707097	3.1085445914401664	7.496828588196877	2.2730513765860003	1662.5558664415869	Edge3	11.629164703890279	804.7020838284645	0.0	
407	0	1687	1943	1683.74419295532	3.9138521785748916	2.6152326201707097	0.9953318787411054	4.909184057315997	1.298619558404182	1688.653377012636	Edge3	8.239332175924131	526.9469075282418	0.0	
412	0	1237	1680	1694.63413498628	2.784472443726407	2.272784703504043	0.4947999999999064	3.279272443726313	0.5116877402223636	1697.9134074300064	Edge3	5.60581039870742	351.99382483713873	0.0	
413	0	7820	496	1698.07921940038	3.426044413423377	0.7311180368373765	4.263199999999863	7.689244413423239	2.6949263765860003	1705.7684638138032	Edge3	11.282719944161915	825.3558060924371	0.0	
423	0	688	352	1757.22630746751	2.637692140696104	0.5436180368373764	0.27520000000005407	2.912892140696158	2.0940741038587274	1760.1391996082061	Edge3	5.078085853253052	312.6669294901849	0.0	
441	3	105	83	1825.84156199612	0.41385217857489165	0.1933576201707098	0.041999999999895454	0.4558521785747871	0.22049455840418186	1826.2974141746947	Edge3	0.7953339214346795	48.930716996039074	0.0	
442	3	75	76	1826.27408240508	0.5027489588779219	0.18424303683737647	0.02999999999992431	0.5327489588778462	0.3185059220405455	1826.8068313639578	Edge3	0.9409481259801687	57.184740496989136	0.0	
443	3	496	451	1827.7108283983	1.319155208877922	0.6725242868373765	0.19839999999994395	1.5175552088778659	0.6466309220405455	1829.2283836071779	Edge3	2.612559375980192	162.89285856574125	0.0	
453	3	159	291	1866.55883957136	1.0710491482718614	0.46419095350404316	0.06359999999973054	1.134649148271592	0.6068581947678182	1867.6934887196317	Edge3	2.004208466889027	121.7921049263244	0.0	
502	0	665	2576	2140.92471359198	4.117332292211255	3.4394513701707097	0.2660000000001794	4.383332292211435	0.6778809220405455	2145.3080458841914	Edge3	7.730398125980475	470.5025049136832	0.0	
514	0	1384	2041	2165.17537071937	3.0613427088779224	2.7428367868373766	1.1071999999998718	4.168542708877794	0.3185059220405455	2169.343913428248	Edge3	6.8390568759801065	447.44720582823356	0.0	
519	0	532	700	2200.76479758588	2.173203504332468	0.9967430368373765	0.21279999999969812	2.386003504332166	1.1764604674950911	2203.150801090212	Edge3	4.16712630779808	256.11123015151037	0.0	
525	3	248	102	2217.19966567797	2.6715463073627705	0.21809720350404313	0.09920000000019913	2.7707463073629697	2.4534491038587274	2219.970411985333	Edge3	4.927823353253226	297.4091378860338	0.0	
526	3	156	8	2219.45908636213	0.8346618376658007	0.0957013701707098	0.06239999999985957	0.8970618376656603	0.7389604674950909	2220.356148199796	Edge3	1.5772713077982727	96.2897205931943	0.0	
528	0	431	1614	2221.88885049338	2.8434213073627705	2.186847203504043	0.17240000000001432	3.015821307362785	0.6565741038587273	2224.9046718007426	Edge3	5.325038353253004	323.715243311014	0.0	
558	0	849	1356	2359.99300470875	2.552938352817316	1.8509097035040432	0.8559973400656897	3.4089356928830057	0.7020286493132728	2363.401940401633	Edge3	5.622485843149997	365.91174833836897	0.0	
609	0	1067	3074	2592.8981605483	5.299860701302165	4.08788887017071	0.8536000000001005	6.153460701302265	1.2119718311314547	2599.0516212496022	Edge3	10.564069262344017	660.5063182170838	0.0	
623	0	732	5351	2665.33643179009	7.85987490584762	7.05273262017071	0.29280000000039674	8.152674905848016	0.8071422856769092	2673.489106695938	Edge3	14.499134830526192	875.0999717188203	0.0	
636	0	1999	359	2688.07048231133	0.815840814938528	0.5527326201707098	0.7996000000001374	1.6154408149386654	0.2631081947678182	2689.685923126269	Edge3	2.4280334668895156	173.39980163470142	0.0	
647	3	137	214	2766.96615528756	1.5659591861506492	0.3639305368373764	0.05480000000008611	1.6207591861507353	1.2020286493132728	2768.5869144737107	Edge3	2.884486535071272	173.97067028223378	0.0	
649	0	791	2029	2773.50083542315	3.0940131634233765	2.7272117868373766	0.3164000000001508	3.4104131634235273	0.36680137658600004	2776.9112485865735	Edge3	5.948903694162259	366.070338548718	0.0	
656	0	1332	1876	2791.37757754844	2.825192140696104	2.5279930368373766	0.5328000000001927	3.3579921406962967	0.29719910385872733	2794.7355696891364	Edge3	5.7247058532532185	360.4435183901998	0.0	
715	0	3829	4764	3084.37772907791	7.278790625544588	6.288409703504043	1.5315999999995986	8.810390625544187	0.9903809220405455	3093.188119703454	Edge3	14.939743125979778	945.6985193552874	0.0	
739	3	363	736	3229.21448721232	3.525476231605195	1.0436180368373764	0.1452000000000897	3.6706762316052846	2.481858194767818	3232.885163443925	Edge3	6.520097216889458	394.0067160242796	0.0	
740	0	1867	1502	3231.12150826495	2.1251447922112554	2.0410138701707097	0.7467999999999968	2.871944792211252	0.08413092204054551	3233.9934530571613	Edge3	4.721420625980256	308.2716820511636	0.0	
783	1	649	1371	3434.25283351768	1.8878105119082251	1.8704409535040432	0.39133887322590777	2.279149385134133	0.017369558404181872	3436.531982902814	Edge3	3.8676655693058946	244.6416158509127	0.0	
813	0	3222	2253	3554.82610305907	6.516361648271861	3.018878453504043	1.4056000000000566	7.9219616482719175	3.497483194767818	3562.748064707342	Edge3	13.41617096688942	850.3354413638593	0.0	
3	3	33	321	19.9128321560655	0.43533830840418186	0.41796875	0.013199999999999545	0.4485383084041814	0.017369558404181872	20.361370464469683	Edge3	0.7994489551275268	48.14565348579643	0.0	
8	1	1497	4207	50.3281563140724	5.608927936150649	5.563149286837376	0.5987999999999909	6.20772793615064	0.04577864931327278	56.53588425022304	Edge3	10.814630285071157	666.3313089384735	0.0	
